"subjID","ones","ismale","tsnr","fd_mean","RT","younger","older","in_out_young","in_out_old"
"sub-104",1,0.574,0.335345346,-1.109117337,0.256,1,0,-0.0473404412847989,0
"sub-105",1,-0.426,1.43926098,-1.214960371,1.03,1,0,-0.701229178194865,0
"sub-106",1,-0.426,0.84197575,-0.295734173,0.00677,1,0,0.749011112381742,0
"sub-107",1,0.574,0.467173848,-1.179449315,0.164,1,0,0.264037479521616,0
"sub-108",1,-0.426,0.4199414,-0.888679465,-1.25,1,0,-1.05542172506223,0
"sub-109",1,-0.426,0.680348289,-0.333947122,1.43,1,0,0.0139995154452619,0
"sub-110",1,0.574,0.771201523,-1.292912535,-1.26,1,0,0.396568920702216,0
"sub-111",1,0.574,-0.691764793,0.146433278,-1.25,0,1,0,-0.101826217396963
"sub-112",1,-0.426,0.817466001,-0.931557862,0.991,1,0,0.231802471868703,0
"sub-113",1,-0.426,-1.142227911,0.36502216,0.813,1,0,-0.378681248831863,0
"sub-115",1,-0.426,0.750329892,-0.517222174,0.94,1,0,0.0170742017403085,0
"sub-116",1,-0.426,-0.449037222,-0.458864599,0.183,1,0,0.174912668549199,0
"sub-117",1,-0.426,1.075760056,-0.887283578,0.308,1,0,0.151033095805323,0
"sub-118",1,-0.426,-1.060535185,0.783193711,0.214,1,0,-0.353970665728539,0
"sub-121",1,-0.426,1.822941324,-1.128909272,0.276,1,0,-0.0896013538627492,0
"sub-122",1,-0.426,1.759997806,-1.012660134,1.49,1,0,0.359625434388385,0
"sub-124",1,0.574,0.750570699,-0.622688021,0.565,1,0,0.383135059395446,0
"sub-125",1,-0.426,1.781157475,-1.063575099,1.67,1,0,-0.0423201185046166,0
"sub-126",1,0.574,-0.881321934,-0.422387959,0.357,1,0,0.0282703674471152,0
"sub-127",1,-0.426,0.726955566,-0.586700833,0.802,0,1,0,0.468983696390156
"sub-128",1,0.574,0.354984567,0.35040772,-1.27,0,1,0,0.426979643617864
"sub-129",1,0.574,-1.141721185,2.26385679,-1.26,0,1,0,0.719635557478476
"sub-130",1,-0.426,-1.262876457,1.236388009,1.18,0,1,0,-0.0504862584568893
"sub-132",1,-0.426,-0.107125145,-0.012961885,1.63,0,1,0,-0.0267185274616831
"sub-133",1,0.574,1.055715262,0.050489502,0.906,0,1,0,-0.0548019994677938
"sub-134",1,-0.426,-0.770087816,0.121069128,-1.25,0,1,0,0.454200749479094
"sub-135",1,0.574,-0.653236011,1.016904241,-1.25,0,1,0,1.55560797256221
"sub-136",1,-0.426,0.220981734,-0.470718126,-1.24,0,1,0,0.601112842432131
"sub-137",1,0.574,-0.54577279,0.786471014,-0.791,0,1,0,-0.673514622129959
"sub-138",1,0.574,-1.700501417,2.956665728,-0.168,0,1,0,-0.447104754956344
"sub-140",1,0.574,-0.738385115,0.945144959,-0.417,0,1,0,0.592465926502631
"sub-141",1,-0.426,0.509990371,-0.031470684,-0.91,0,1,0,-0.00978675218364303
"sub-142",1,-0.426,-0.159519738,0.411082901,1.53,0,1,0,0.274900673607431
"sub-143",1,-0.426,1.600072485,-0.251220667,-1.26,0,1,0,-0.193639406559908
"sub-144",1,0.574,-2.070394775,1.857227144,-1.26,0,1,0,-0.193639406559908
"sub-147",1,-0.426,-1.000297491,0.677173554,0.0118,0,1,0,-0.991265981147449
"sub-149",1,0.574,-0.939580152,1.676162702,-1.25,0,1,0,-0.05524791328405
"sub-150",1,-0.426,-0.537555218,-0.21095519,0.64,1,0,-0.878200747669557,0
"sub-151",1,-0.426,-1.120709642,1.001343862,-1.25,0,1,0,-0.0980111110006525
"sub-152",1,0.574,-1.252682339,1.56148429,-1.26,0,1,0,-0.0684546805058357
"sub-153",1,0.574,0.007521336,-0.61313535,-1.24,1,0,0.702147248676694,0
"sub-154",1,-0.426,0.280333975,0.064014578,0.316,0,1,0,-1.40323510596552
"sub-155",1,0.574,0.898209256,-1.233512086,0.383,1,0,0.262848400167526,0
"sub-156",1,-0.426,-1.213480721,0.657957535,1.02,1,0,-0.0493777511592495,0
"sub-157",1,0.574,-0.808294548,-0.32672095,0.195,1,0,-0.0215396460068061,0
"sub-158",1,0.574,-0.339626837,-0.648509396,1.02,1,0,0.0464106468702476,0
"sub-159",1,-0.426,1.218499501,-1.182638625,-0.494,1,0,-0.889348071647898,0
