"subjID","ones","ismale","tsnr","fd_mean","RT","younger","older","in_out_young","in_out_old"
"sub-104",1,0.574,0.335345346,-1.109117337,0.256,1,0,0.334662445139045,0
"sub-105",1,-0.426,1.43926098,-1.214960371,1.03,1,0,-1.02237768111831,0
"sub-106",1,-0.426,0.84197575,-0.295734173,0.00677,1,0,-0.209818440654823,0
"sub-107",1,0.574,0.467173848,-1.179449315,0.164,1,0,1.39435415491233,0
"sub-108",1,-0.426,0.4199414,-0.888679465,-1.25,1,0,1.5261570855969,0
"sub-109",1,-0.426,0.680348289,-0.333947122,1.43,1,0,-0.407653417953732,0
"sub-110",1,0.574,0.771201523,-1.292912535,-1.26,1,0,-1.07550306495366,0
"sub-111",1,0.574,-0.691764793,0.146433278,-1.25,0,1,0,-2.01483007923421
"sub-112",1,-0.426,0.817466001,-0.931557862,0.991,1,0,-0.211939159455048,0
"sub-113",1,-0.426,-1.142227911,0.36502216,0.813,1,0,-0.58032273671859,0
"sub-115",1,-0.426,0.750329892,-0.517222174,0.94,1,0,-3.91062666635934,0
"sub-116",1,-0.426,-0.449037222,-0.458864599,0.183,1,0,-0.000449589228752711,0
"sub-117",1,-0.426,1.075760056,-0.887283578,0.308,1,0,-0.186564628876624,0
"sub-118",1,-0.426,-1.060535185,0.783193711,0.214,1,0,5.14682654354909,0
"sub-121",1,-0.426,1.822941324,-1.128909272,0.276,1,0,0.214347450143542,0
"sub-122",1,-0.426,1.759997806,-1.012660134,1.49,1,0,1.11580993646752,0
"sub-124",1,0.574,0.750570699,-0.622688021,0.565,1,0,-0.441254530499019,0
"sub-125",1,-0.426,1.781157475,-1.063575099,1.67,1,0,-0.084008434393999,0
"sub-126",1,0.574,-0.881321934,-0.422387959,0.357,1,0,-0.47084852215868,0
"sub-127",1,-0.426,0.726955566,-0.586700833,0.802,0,1,0,-0.936848932454182
"sub-128",1,0.574,0.354984567,0.35040772,-1.27,0,1,0,0.0515317887029222
"sub-129",1,0.574,-1.141721185,2.26385679,-1.26,0,1,0,0.406561114953666
"sub-130",1,-0.426,-1.262876457,1.236388009,1.18,0,1,0,0.335800564739755
"sub-132",1,-0.426,-0.107125145,-0.012961885,1.63,0,1,0,0.0558997220570973
"sub-133",1,0.574,1.055715262,0.050489502,0.906,0,1,0,0.131606575866161
"sub-134",1,-0.426,-0.770087816,0.121069128,-1.25,0,1,0,-0.307694738673987
"sub-135",1,0.574,-0.653236011,1.016904241,-1.25,0,1,0,0.479975258019465
"sub-136",1,-0.426,0.220981734,-0.470718126,-1.24,0,1,0,-1.46510870172549
"sub-137",1,0.574,-0.54577279,0.786471014,-0.791,0,1,0,0.629599765685062
"sub-138",1,0.574,-1.700501417,2.956665728,-0.168,0,1,0,0.0923516477860779
"sub-140",1,0.574,-0.738385115,0.945144959,-0.417,0,1,0,-0.303322241461339
"sub-141",1,-0.426,0.509990371,-0.031470684,-0.91,0,1,0,-0.0452991596218698
"sub-142",1,-0.426,-0.159519738,0.411082901,1.53,0,1,0,-0.715657528536955
"sub-143",1,-0.426,1.600072485,-0.251220667,-1.26,0,1,0,0.835396057486971
"sub-144",1,0.574,-2.070394775,1.857227144,-1.26,0,1,0,0.835396057486971
"sub-147",1,-0.426,-1.000297491,0.677173554,0.0118,0,1,0,-0.525856369545647
"sub-149",1,0.574,-0.939580152,1.676162702,-1.25,0,1,0,0.586489188920236
"sub-150",1,-0.426,-0.537555218,-0.21095519,0.64,1,0,1.0462018760014,0
"sub-151",1,-0.426,-1.120709642,1.001343862,-1.25,0,1,0,-0.592379630593985
"sub-152",1,0.574,-1.252682339,1.56148429,-1.26,0,1,0,0.390784563982912
"sub-153",1,0.574,0.007521336,-0.61313535,-1.24,1,0,0.222238433410894,0
"sub-154",1,-0.426,0.280333975,0.064014578,0.316,0,1,0,-0.72199956020082
"sub-155",1,0.574,0.898209256,-1.233512086,0.383,1,0,0.213549658613077,0
"sub-156",1,-0.426,-1.213480721,0.657957535,1.02,1,0,0.320895130550981,0
"sub-157",1,0.574,-0.808294548,-0.32672095,0.195,1,0,-0.397632082649249,0
"sub-158",1,0.574,-0.339626837,-0.648509396,1.02,1,0,0.219796653392162,0
"sub-159",1,-0.426,1.218499501,-1.182638625,-0.494,1,0,0.0417642236040531,0
